Index,Name,Full_Name,Intensity,Space,Hemi,Region,ICN,R,A,S
469,LH_DefaultC_IPL_2,LH_DefaultC_IPL_2,469,MNI,L,cortex,DefaultC,-44,-78,28
470,LH_DefaultC_IPL_3,LH_DefaultC_IPL_3,470,MNI,L,cortex,DefaultC,-36,-84,34
471,LH_DefaultC_Rsp_1,LH_DefaultC_Rsp_1,471,MNI,L,cortex,DefaultC,-12,-46,2
472,LH_DefaultC_Rsp_2,LH_DefaultC_Rsp_2,472,MNI,L,cortex,DefaultC,-14,-50,4
473,LH_DefaultC_Rsp_3,LH_DefaultC_Rsp_3,473,MNI,L,cortex,DefaultC,-6,-46,8
474,LH_DefaultC_Rsp_4,LH_DefaultC_Rsp_4,474,MNI,L,cortex,DefaultC,-16,-58,8
475,LH_DefaultC_Rsp_5,LH_DefaultC_Rsp_5,475,MNI,L,cortex,DefaultC,-8,-54,8
476,LH_DefaultC_Rsp_6,LH_DefaultC_Rsp_6,476,MNI,L,cortex,DefaultC,-18,-60,16
477,LH_DefaultC_Rsp_7,LH_DefaultC_Rsp_7,477,MNI,L,cortex,DefaultC,-10,-58,16
478,LH_DefaultC_Rsp_8,LH_DefaultC_Rsp_8,478,MNI,L,cortex,DefaultC,-16,-64,22
479,LH_DefaultC_PHC_1,LH_DefaultC_PHC_1,479,MNI,L,cortex,DefaultC,-32,-24,-26
480,LH_DefaultC_PHC_2,LH_DefaultC_PHC_2,480,MNI,L,cortex,DefaultC,-30,-32,-18
481,LH_DefaultC_PHC_3,LH_DefaultC_PHC_3,481,MNI,L,cortex,DefaultC,-20,-24,-22
482,LH_DefaultC_PHC_4,LH_DefaultC_PHC_4,482,MNI,L,cortex,DefaultC,-32,-42,-10
483,LH_DefaultC_PHC_5,LH_DefaultC_PHC_5,483,MNI,L,cortex,DefaultC,-20,-36,-14
484,LH_DefaultC_PHC_6,LH_DefaultC_PHC_6,484,MNI,L,cortex,DefaultC,-16,-38,-10
485,LH_TempPar_1,LH_TempPar_1,485,MNI,L,cortex,TempPar,-52,6,-16
486,LH_TempPar_2,LH_TempPar_2,486,MNI,L,cortex,TempPar,-54,-4,-10
487,LH_TempPar_3,LH_TempPar_3,487,MNI,L,cortex,TempPar,-58,-14,-4
488,LH_TempPar_4,LH_TempPar_4,488,MNI,L,cortex,TempPar,-58,-24,0
489,LH_TempPar_5,LH_TempPar_5,489,MNI,L,cortex,TempPar,-54,-42,2
490,LH_TempPar_6,LH_TempPar_6,490,MNI,L,cortex,TempPar,-60,-50,6
491,LH_TempPar_7,LH_TempPar_7,491,MNI,L,cortex,TempPar,-54,-34,4
492,LH_TempPar_8,LH_TempPar_8,492,MNI,L,cortex,TempPar,-66,-30,6
493,LH_TempPar_9,LH_TempPar_9,493,MNI,L,cortex,TempPar,-50,-44,8
494,LH_TempPar_10,LH_TempPar_10,494,MNI,L,cortex,TempPar,-56,-58,14
495,LH_TempPar_11,LH_TempPar_11,495,MNI,L,cortex,TempPar,-62,-40,10
496,LH_TempPar_12,LH_TempPar_12,496,MNI,L,cortex,TempPar,-48,-50,12
497,LH_TempPar_13,LH_TempPar_13,497,MNI,L,cortex,TempPar,-54,-46,14
498,LH_TempPar_14,LH_TempPar_14,498,MNI,L,cortex,TempPar,-64,-46,14
499,LH_TempPar_15,LH_TempPar_15,499,MNI,L,cortex,TempPar,-60,-52,18
500,LH_TempPar_16,LH_TempPar_16,500,MNI,L,cortex,TempPar,-58,-44,22
501,RH_VisCent_Striate_1,RH_VisCent_Striate_1,501,MNI,R,cortex,VisCent,12,-96,-8
502,RH_VisCent_Striate_2,RH_VisCent_Striate_2,502,MNI,R,cortex,VisCent,8,-92,0
503,RH_VisCent_Striate_3,RH_VisCent_Striate_3,503,MNI,R,cortex,VisCent,14,-104,2
504,RH_VisCent_Striate_4,RH_VisCent_Striate_4,504,MNI,R,cortex,VisCent,10,-98,4
505,RH_VisCent_ExStr_1,RH_VisCent_ExStr_1,505,MNI,R,cortex,VisCent,36,-52,-18
506,RH_VisCent_ExStr_2,RH_VisCent_ExStr_2,506,MNI,R,cortex,VisCent,26,-48,-14
507,RH_VisCent_ExStr_3,RH_VisCent_ExStr_3,507,MNI,R,cortex,VisCent,46,-56,-18
508,RH_VisCent_ExStr_4,RH_VisCent_ExStr_4,508,MNI,R,cortex,VisCent,36,-66,-16
509,RH_VisCent_ExStr_5,RH_VisCent_ExStr_5,509,MNI,R,cortex,VisCent,26,-72,-10
510,RH_VisCent_ExStr_6,RH_VisCent_ExStr_6,510,MNI,R,cortex,VisCent,28,-60,-8
511,RH_VisCent_ExStr_7,RH_VisCent_ExStr_7,511,MNI,R,cortex,VisCent,38,-78,-16
512,RH_VisCent_ExStr_8,RH_VisCent_ExStr_8,512,MNI,R,cortex,VisCent,26,-82,-12
513,RH_VisCent_ExStr_9,RH_VisCent_ExStr_9,513,MNI,R,cortex,VisCent,20,-70,-10
514,RH_VisCent_ExStr_10,RH_VisCent_ExStr_10,514,MNI,R,cortex,VisCent,46,-78,-14
515,RH_VisCent_ExStr_11,RH_VisCent_ExStr_11,515,MNI,R,cortex,VisCent,20,-88,-12
516,RH_VisCent_ExStr_12,RH_VisCent_ExStr_12,516,MNI,R,cortex,VisCent,14,-80,-14
517,RH_VisCent_ExStr_13,RH_VisCent_ExStr_13,517,MNI,R,cortex,VisCent,34,-90,-16
518,RH_VisCent_ExStr_14,RH_VisCent_ExStr_14,518,MNI,R,cortex,VisCent,6,-90,-12
519,RH_VisCent_ExStr_15,RH_VisCent_ExStr_15,519,MNI,R,cortex,VisCent,48,-76,-8
520,RH_VisCent_ExStr_16,RH_VisCent_ExStr_16,520,MNI,R,cortex,VisCent,22,-98,-14
521,RH_VisCent_ExStr_17,RH_VisCent_ExStr_17,521,MNI,R,cortex,VisCent,4,-82,-4
522,RH_VisCent_ExStr_18,RH_VisCent_ExStr_18,522,MNI,R,cortex,VisCent,34,-94,-6
523,RH_VisCent_ExStr_19,RH_VisCent_ExStr_19,523,MNI,R,cortex,VisCent,46,-66,0
524,RH_VisCent_ExStr_20,RH_VisCent_ExStr_20,524,MNI,R,cortex,VisCent,42,-86,-4
525,RH_VisCent_ExStr_21,RH_VisCent_ExStr_21,525,MNI,R,cortex,VisCent,22,-100,-6
526,RH_VisCent_ExStr_22,RH_VisCent_ExStr_22,526,MNI,R,cortex,VisCent,52,-74,0
527,RH_VisCent_ExStr_23,RH_VisCent_ExStr_23,527,MNI,R,cortex,VisCent,26,-98,4
528,RH_VisCent_ExStr_24,RH_VisCent_ExStr_24,528,MNI,R,cortex,VisCent,34,-90,4
529,RH_VisCent_ExStr_25,RH_VisCent_ExStr_25,529,MNI,R,cortex,VisCent,44,-80,4
530,RH_VisCent_ExStr_26,RH_VisCent_ExStr_26,530,MNI,R,cortex,VisCent,14,-100,12
531,RH_VisCent_ExStr_27,RH_VisCent_ExStr_27,531,MNI,R,cortex,VisCent,26,-96,14
532,RH_VisCent_ExStr_28,RH_VisCent_ExStr_28,532,MNI,R,cortex,VisCent,6,-94,16
533,RH_VisCent_ExStr_29,RH_VisCent_ExStr_29,533,MNI,R,cortex,VisCent,38,-84,10
534,RH_VisCent_ExStr_30,RH_VisCent_ExStr_30,534,MNI,R,cortex,VisCent,14,-94,20
535,RH_VisCent_ExStr_31,RH_VisCent_ExStr_31,535,MNI,R,cortex,VisCent,30,-88,12
536,RH_VisCent_ExStr_32,RH_VisCent_ExStr_32,536,MNI,R,cortex,VisCent,26,-90,20
537,RH_VisCent_ExStr_33,RH_VisCent_ExStr_33,537,MNI,R,cortex,VisCent,34,-84,18
538,RH_VisCent_ExStr_34,RH_VisCent_ExStr_34,538,MNI,R,cortex,VisCent,28,-82,28
539,RH_VisCent_ExStr_35,RH_VisCent_ExStr_35,539,MNI,R,cortex,VisCent,24,-86,38
540,RH_VisPeri_StriCal_1,RH_VisPeri_StriCal_1,540,MNI,R,cortex,VisPeri,4,-72,6
541,RH_VisPeri_StriCal_2,RH_VisPeri_StriCal_2,541,MNI,R,cortex,VisPeri,12,-64,6
542,RH_VisPeri_StriCal_3,RH_VisPeri_StriCal_3,542,MNI,R,cortex,VisPeri,8,-82,6
543,RH_VisPeri_StriCal_4,RH_VisPeri_StriCal_4,543,MNI,R,cortex,VisPeri,24,-62,6
544,RH_VisPeri_StriCal_5,RH_VisPeri_StriCal_5,544,MNI,R,cortex,VisPeri,12,-72,10
545,RH_VisPeri_StriCal_6,RH_VisPeri_StriCal_6,545,MNI,R,cortex,VisPeri,4,-76,14
546,RH_VisPeri_ExStrInf_1,RH_VisPeri_ExStrInf_1,546,MNI,R,cortex,VisPeri,30,-46,-8
547,RH_VisPeri_ExStrInf_2,RH_VisPeri_ExStrInf_2,547,MNI,R,cortex,VisPeri,22,-44,-10
548,RH_VisPeri_ExStrInf_3,RH_VisPeri_ExStrInf_3,548,MNI,R,cortex,VisPeri,20,-60,-6
549,RH_VisPeri_ExStrInf_4,RH_VisPeri_ExStrInf_4,549,MNI,R,cortex,VisPeri,16,-36,-12
550,RH_VisPeri_ExStrInf_5,RH_VisPeri_ExStrInf_5,550,MNI,R,cortex,VisPeri,14,-50,-6
551,RH_VisPeri_ExStrInf_6,RH_VisPeri_ExStrInf_6,551,MNI,R,cortex,VisPeri,12,-62,-2
552,RH_VisPeri_ExStrInf_7,RH_VisPeri_ExStrInf_7,552,MNI,R,cortex,VisPeri,8,-72,-4
553,RH_VisPeri_ExStrInf_8,RH_VisPeri_ExStrInf_8,553,MNI,R,cortex,VisPeri,18,-44,-2
554,RH_VisPeri_ExStrInf_9,RH_VisPeri_ExStrInf_9,554,MNI,R,cortex,VisPeri,14,-56,2
555,RH_VisPeri_ExStrInf_10,RH_VisPeri_ExStrInf_10,555,MNI,R,cortex,VisPeri,4,-62,6
556,RH_VisPeri_ExStrInf_11,RH_VisPeri_ExStrInf_11,556,MNI,R,cortex,VisPeri,26,-52,4
557,RH_VisPeri_ExStrInf_12,RH_VisPeri_ExStrInf_12,557,MNI,R,cortex,VisPeri,20,-54,8
558,RH_VisPeri_ExStrSup_1,RH_VisPeri_ExStrSup_1,558,MNI,R,cortex,VisPeri,4,-86,10
559,RH_VisPeri_ExStrSup_2,RH_VisPeri_ExStrSup_2,559,MNI,R,cortex,VisPeri,22,-60,12
560,RH_VisPeri_ExStrSup_3,RH_VisPeri_ExStrSup_3,560,MNI,R,cortex,VisPeri,8,-66,18
561,RH_VisPeri_ExStrSup_4,RH_VisPeri_ExStrSup_4,561,MNI,R,cortex,VisPeri,6,-80,22
562,RH_VisPeri_ExStrSup_5,RH_VisPeri_ExStrSup_5,562,MNI,R,cortex,VisPeri,18,-64,18
563,RH_VisPeri_ExStrSup_6,RH_VisPeri_ExStrSup_6,563,MNI,R,cortex,VisPeri,8,-90,28
564,RH_VisPeri_ExStrSup_7,RH_VisPeri_ExStrSup_7,564,MNI,R,cortex,VisPeri,8,-74,28
565,RH_VisPeri_ExStrSup_8,RH_VisPeri_ExStrSup_8,565,MNI,R,cortex,VisPeri,18,-72,24
566,RH_VisPeri_ExStrSup_9,RH_VisPeri_ExStrSup_9,566,MNI,R,cortex,VisPeri,18,-88,28
567,RH_VisPeri_ExStrSup_10,RH_VisPeri_ExStrSup_10,567,MNI,R,cortex,VisPeri,10,-86,40
568,RH_VisPeri_ExStrSup_11,RH_VisPeri_ExStrSup_11,568,MNI,R,cortex,VisPeri,16,-80,36
569,RH_SomMotA_1,RH_SomMotA_1,569,MNI,R,cortex,SomMotA,52,-18,42
570,RH_SomMotA_2,RH_SomMotA_2,570,MNI,R,cortex,SomMotA,12,-16,42
571,RH_SomMotA_3,RH_SomMotA_3,571,MNI,R,cortex,SomMotA,50,-22,46
572,RH_SomMotA_4,RH_SomMotA_4,572,MNI,R,cortex,SomMotA,50,-14,50
573,RH_SomMotA_5,RH_SomMotA_5,573,MNI,R,cortex,SomMotA,54,-18,54
574,RH_SomMotA_6,RH_SomMotA_6,574,MNI,R,cortex,SomMotA,10,-10,48
575,RH_SomMotA_7,RH_SomMotA_7,575,MNI,R,cortex,SomMotA,40,-14,48
576,RH_SomMotA_8,RH_SomMotA_8,576,MNI,R,cortex,SomMotA,48,-28,56
577,RH_SomMotA_9,RH_SomMotA_9,577,MNI,R,cortex,SomMotA,40,-20,48
578,RH_SomMotA_10,RH_SomMotA_10,578,MNI,R,cortex,SomMotA,46,-20,60
579,RH_SomMotA_11,RH_SomMotA_11,579,MNI,R,cortex,SomMotA,44,-8,60
580,RH_SomMotA_12,RH_SomMotA_12,580,MNI,R,cortex,SomMotA,6,-16,52
581,RH_SomMotA_13,RH_SomMotA_13,581,MNI,R,cortex,SomMotA,8,-30,50
582,RH_SomMotA_14,RH_SomMotA_14,582,MNI,R,cortex,SomMotA,40,-18,56
583,RH_SomMotA_15,RH_SomMotA_15,583,MNI,R,cortex,SomMotA,30,-38,56
584,RH_SomMotA_16,RH_SomMotA_16,584,MNI,R,cortex,SomMotA,40,-34,60
585,RH_SomMotA_17,RH_SomMotA_17,585,MNI,R,cortex,SomMotA,38,-24,52
586,RH_SomMotA_18,RH_SomMotA_18,586,MNI,R,cortex,SomMotA,42,-28,66
587,RH_SomMotA_19,RH_SomMotA_19,587,MNI,R,cortex,SomMotA,6,-36,56
588,RH_SomMotA_20,RH_SomMotA_20,588,MNI,R,cortex,SomMotA,38,-16,66
589,RH_SomMotA_21,RH_SomMotA_21,589,MNI,R,cortex,SomMotA,32,-40,66
590,RH_SomMotA_22,RH_SomMotA_22,590,MNI,R,cortex,SomMotA,4,-24,58
591,RH_SomMotA_23,RH_SomMotA_23,591,MNI,R,cortex,SomMotA,32,-28,60
592,RH_SomMotA_24,RH_SomMotA_24,592,MNI,R,cortex,SomMotA,30,-34,66
593,RH_SomMotA_25,RH_SomMotA_25,593,MNI,R,cortex,SomMotA,30,-24,60
594,RH_SomMotA_26,RH_SomMotA_26,594,MNI,R,cortex,SomMotA,28,-12,66
595,RH_SomMotA_27,RH_SomMotA_27,595,MNI,R,cortex,SomMotA,8,-40,62
596,RH_SomMotA_28,RH_SomMotA_28,596,MNI,R,cortex,SomMotA,4,-10,66
597,RH_SomMotA_29,RH_SomMotA_29,597,MNI,R,cortex,SomMotA,28,-18,72
598,RH_SomMotA_30,RH_SomMotA_30,598,MNI,R,cortex,SomMotA,2,-34,64
599,RH_SomMotA_31,RH_SomMotA_31,599,MNI,R,cortex,SomMotA,24,-28,66
600,RH_SomMotA_32,RH_SomMotA_32,600,MNI,R,cortex,SomMotA,24,-42,66
601,RH_SomMotA_33,RH_SomMotA_33,601,MNI,R,cortex,SomMotA,18,-4,68
602,RH_SomMotA_34,RH_SomMotA_34,602,MNI,R,cortex,SomMotA,22,-34,70
603,RH_SomMotA_35,RH_SomMotA_35,603,MNI,R,cortex,SomMotA,14,-42,68
604,RH_SomMotA_36,RH_SomMotA_36,604,MNI,R,cortex,SomMotA,20,-24,66
605,RH_SomMotA_37,RH_SomMotA_37,605,MNI,R,cortex,SomMotA,20,-14,72
606,RH_SomMotA_38,RH_SomMotA_38,606,MNI,R,cortex,SomMotA,6,-40,70
607,RH_SomMotA_39,RH_SomMotA_39,607,MNI,R,cortex,SomMotA,14,-44,76
608,RH_SomMotA_40,RH_SomMotA_40,608,MNI,R,cortex,SomMotA,6,-20,74
609,RH_SomMotA_41,RH_SomMotA_41,609,MNI,R,cortex,SomMotA,12,-14,72
610,RH_SomMotA_42,RH_SomMotA_42,610,MNI,R,cortex,SomMotA,22,-38,74
611,RH_SomMotA_43,RH_SomMotA_43,611,MNI,R,cortex,SomMotA,16,-30,70
612,RH_SomMotA_44,RH_SomMotA_44,612,MNI,R,cortex,SomMotA,20,-30,76
613,RH_SomMotA_45,RH_SomMotA_45,613,MNI,R,cortex,SomMotA,4,-32,74
614,RH_SomMotA_46,RH_SomMotA_46,614,MNI,R,cortex,SomMotA,12,-38,78
615,RH_SomMotA_47,RH_SomMotA_47,615,MNI,R,cortex,SomMotA,14,-26,72
616,RH_SomMotA_48,RH_SomMotA_48,616,MNI,R,cortex,SomMotA,12,-32,76
617,RH_SomMotB_Cent_1,RH_SomMotB_Cent_1,617,MNI,R,cortex,SomMotB,62,2,22
618,RH_SomMotB_Cent_2,RH_SomMotB_Cent_2,618,MNI,R,cortex,SomMotB,64,-6,24
619,RH_SomMotB_Cent_3,RH_SomMotB_Cent_3,619,MNI,R,cortex,SomMotB,56,-4,24
620,RH_SomMotB_Cent_4,RH_SomMotB_Cent_4,620,MNI,R,cortex,SomMotB,58,0,34
621,RH_SomMotB_Cent_5,RH_SomMotB_Cent_5,621,MNI,R,cortex,SomMotB,62,-10,40
622,RH_SomMotB_Cent_6,RH_SomMotB_Cent_6,622,MNI,R,cortex,SomMotB,56,-8,34
623,RH_SomMotB_Cent_7,RH_SomMotB_Cent_7,623,MNI,R,cortex,SomMotB,50,-6,32
624,RH_SomMotB_Cent_8,RH_SomMotB_Cent_8,624,MNI,R,cortex,SomMotB,60,-12,46
625,RH_SomMotB_Cent_9,RH_SomMotB_Cent_9,625,MNI,R,cortex,SomMotB,56,-4,44
626,RH_SomMotB_Cent_10,RH_SomMotB_Cent_10,626,MNI,R,cortex,SomMotB,50,-14,40
627,RH_SomMotB_Cent_11,RH_SomMotB_Cent_11,627,MNI,R,cortex,SomMotB,44,-12,38
628,RH_SomMotB_Cent_12,RH_SomMotB_Cent_12,628,MNI,R,cortex,SomMotB,40,-16,42
629,RH_SomMotB_S2_1,RH_SomMotB_S2_1,629,MNI,R,cortex,SomMotB,40,-4,6
630,RH_SomMotB_S2_2,RH_SomMotB_S2_2,630,MNI,R,cortex,SomMotB,38,-10,12
631,RH_SomMotB_S2_3,RH_SomMotB_S2_3,631,MNI,R,cortex,SomMotB,36,-10,18
632,RH_SomMotB_S2_4,RH_SomMotB_S2_4,632,MNI,R,cortex,SomMotB,44,-2,14
633,RH_SomMotB_S2_5,RH_SomMotB_S2_5,633,MNI,R,cortex,SomMotB,34,-22,18
634,RH_SomMotB_S2_6,RH_SomMotB_S2_6,634,MNI,R,cortex,SomMotB,42,-12,18
635,RH_SomMotB_S2_7,RH_SomMotB_S2_7,635,MNI,R,cortex,SomMotB,38,-26,20
636,RH_SomMotB_S2_8,RH_SomMotB_S2_8,636,MNI,R,cortex,SomMotB,50,-8,12
637,RH_SomMotB_S2_9,RH_SomMotB_S2_9,637,MNI,R,cortex,SomMotB,48,-18,18
638,RH_SomMotB_S2_10,RH_SomMotB_S2_10,638,MNI,R,cortex,SomMotB,60,-2,10
639,RH_SomMotB_S2_11,RH_SomMotB_S2_11,639,MNI,R,cortex,SomMotB,44,-28,20
640,RH_SomMotB_S2_12,RH_SomMotB_S2_12,640,MNI,R,cortex,SomMotB,58,-12,14
641,RH_SomMotB_S2_13,RH_SomMotB_S2_13,641,MNI,R,cortex,SomMotB,52,-22,18
642,RH_SomMotB_S2_14,RH_SomMotB_S2_14,642,MNI,R,cortex,SomMotB,66,-8,14
643,RH_SomMotB_S2_15,RH_SomMotB_S2_15,643,MNI,R,cortex,SomMotB,64,-12,26
644,RH_SomMotB_Ins_1,RH_SomMotB_Ins_1,644,MNI,R,cortex,SomMotB,34,-18,12
645,RH_SomMotB_Aud_1,RH_SomMotB_Aud_1,645,MNI,R,cortex,SomMotB,46,6,-14
646,RH_SomMotB_Aud_2,RH_SomMotB_Aud_2,646,MNI,R,cortex,SomMotB,52,12,-10
647,RH_SomMotB_Aud_3,RH_SomMotB_Aud_3,647,MNI,R,cortex,SomMotB,54,2,-4
648,RH_SomMotB_Aud_4,RH_SomMotB_Aud_4,648,MNI,R,cortex,SomMotB,46,-10,-6
649,RH_SomMotB_Aud_5,RH_SomMotB_Aud_5,649,MNI,R,cortex,SomMotB,66,-8,-2
650,RH_SomMotB_Aud_6,RH_SomMotB_Aud_6,650,MNI,R,cortex,SomMotB,48,-12,0
651,RH_SomMotB_Aud_7,RH_SomMotB_Aud_7,651,MNI,R,cortex,SomMotB,54,-12,4
652,RH_SomMotB_Aud_8,RH_SomMotB_Aud_8,652,MNI,R,cortex,SomMotB,68,-16,4
653,RH_SomMotB_Aud_9,RH_SomMotB_Aud_9,653,MNI,R,cortex,SomMotB,42,-20,2
654,RH_SomMotB_Aud_10,RH_SomMotB_Aud_10,654,MNI,R,cortex,SomMotB,38,-22,10
655,RH_SomMotB_Aud_11,RH_SomMotB_Aud_11,655,MNI,R,cortex,SomMotB,60,-22,10
656,RH_SomMotB_Aud_12,RH_SomMotB_Aud_12,656,MNI,R,cortex,SomMotB,42,-28,12
657,RH_SomMotB_Aud_13,RH_SomMotB_Aud_13,657,MNI,R,cortex,SomMotB,64,-28,14
658,RH_SomMotB_Aud_14,RH_SomMotB_Aud_14,658,MNI,R,cortex,SomMotB,48,-32,16
659,RH_DorsAttnA_TempOcc_1,RH_DorsAttnA_TempOcc_1,659,MNI,R,cortex,DorsAttnA,48,-34,-22
660,RH_DorsAttnA_TempOcc_2,RH_DorsAttnA_TempOcc_2,660,MNI,R,cortex,DorsAttnA,32,-36,-22
661,RH_DorsAttnA_TempOcc_3,RH_DorsAttnA_TempOcc_3,661,MNI,R,cortex,DorsAttnA,46,-46,-20
662,RH_DorsAttnA_TempOcc_4,RH_DorsAttnA_TempOcc_4,662,MNI,R,cortex,DorsAttnA,52,-46,-18
663,RH_DorsAttnA_TempOcc_5,RH_DorsAttnA_TempOcc_5,663,MNI,R,cortex,DorsAttnA,50,-60,-12
664,RH_DorsAttnA_TempOcc_6,RH_DorsAttnA_TempOcc_6,664,MNI,R,cortex,DorsAttnA,50,-62,-6
665,RH_DorsAttnA_TempOcc_7,RH_DorsAttnA_TempOcc_7,665,MNI,R,cortex,DorsAttnA,56,-56,-4
666,RH_DorsAttnA_TempOcc_8,RH_DorsAttnA_TempOcc_8,666,MNI,R,cortex,DorsAttnA,50,-60,4
667,RH_DorsAttnA_ParOcc_1,RH_DorsAttnA_ParOcc_1,667,MNI,R,cortex,DorsAttnA,50,-66,8
668,RH_DorsAttnA_ParOcc_2,RH_DorsAttnA_ParOcc_2,668,MNI,R,cortex,DorsAttnA,52,-60,14
669,RH_DorsAttnA_ParOcc_3,RH_DorsAttnA_ParOcc_3,669,MNI,R,cortex,DorsAttnA,48,-72,12
670,RH_DorsAttnA_ParOcc_4,RH_DorsAttnA_ParOcc_4,670,MNI,R,cortex,DorsAttnA,48,-58,20
671,RH_DorsAttnA_ParOcc_5,RH_DorsAttnA_ParOcc_5,671,MNI,R,cortex,DorsAttnA,46,-68,18
672,RH_DorsAttnA_ParOcc_6,RH_DorsAttnA_ParOcc_6,672,MNI,R,cortex,DorsAttnA,44,-80,16
673,RH_DorsAttnA_ParOcc_7,RH_DorsAttnA_ParOcc_7,673,MNI,R,cortex,DorsAttnA,40,-84,26
674,RH_DorsAttnA_ParOcc_8,RH_DorsAttnA_ParOcc_8,674,MNI,R,cortex,DorsAttnA,34,-76,22
675,RH_DorsAttnA_ParOcc_9,RH_DorsAttnA_ParOcc_9,675,MNI,R,cortex,DorsAttnA,38,-78,32
676,RH_DorsAttnA_SPL_1,RH_DorsAttnA_SPL_1,676,MNI,R,cortex,DorsAttnA,30,-66,34
677,RH_DorsAttnA_SPL_2,RH_DorsAttnA_SPL_2,677,MNI,R,cortex,DorsAttnA,30,-76,40
678,RH_DorsAttnA_SPL_3,RH_DorsAttnA_SPL_3,678,MNI,R,cortex,DorsAttnA,22,-82,48
679,RH_DorsAttnA_SPL_4,RH_DorsAttnA_SPL_4,679,MNI,R,cortex,DorsAttnA,24,-74,52
680,RH_DorsAttnA_SPL_5,RH_DorsAttnA_SPL_5,680,MNI,R,cortex,DorsAttnA,24,-66,46
681,RH_DorsAttnA_SPL_6,RH_DorsAttnA_SPL_6,681,MNI,R,cortex,DorsAttnA,30,-64,52
682,RH_DorsAttnA_SPL_7,RH_DorsAttnA_SPL_7,682,MNI,R,cortex,DorsAttnA,14,-78,52
683,RH_DorsAttnA_SPL_8,RH_DorsAttnA_SPL_8,683,MNI,R,cortex,DorsAttnA,36,-46,52
684,RH_DorsAttnA_SPL_9,RH_DorsAttnA_SPL_9,684,MNI,R,cortex,DorsAttnA,32,-58,58
685,RH_DorsAttnA_SPL_10,RH_DorsAttnA_SPL_10,685,MNI,R,cortex,DorsAttnA,30,-50,52
686,RH_DorsAttnA_SPL_11,RH_DorsAttnA_SPL_11,686,MNI,R,cortex,DorsAttnA,18,-70,54
687,RH_DorsAttnA_SPL_12,RH_DorsAttnA_SPL_12,687,MNI,R,cortex,DorsAttnA,24,-66,56
688,RH_DorsAttnA_SPL_13,RH_DorsAttnA_SPL_13,688,MNI,R,cortex,DorsAttnA,10,-72,54
689,RH_DorsAttnA_SPL_14,RH_DorsAttnA_SPL_14,689,MNI,R,cortex,DorsAttnA,30,-54,62
690,RH_DorsAttnA_SPL_15,RH_DorsAttnA_SPL_15,690,MNI,R,cortex,DorsAttnA,24,-60,62
691,RH_DorsAttnA_SPL_16,RH_DorsAttnA_SPL_16,691,MNI,R,cortex,DorsAttnA,20,-66,64
692,RH_DorsAttnA_SPL_17,RH_DorsAttnA_SPL_17,692,MNI,R,cortex,DorsAttnA,10,-64,62
693,RH_DorsAttnB_TempOcc_1,RH_DorsAttnB_TempOcc_1,693,MNI,R,cortex,DorsAttnB,62,-54,2
694,RH_DorsAttnB_PostC_1,RH_DorsAttnB_PostC_1,694,MNI,R,cortex,DorsAttnB,60,-12,32
695,RH_DorsAttnB_PostC_2,RH_DorsAttnB_PostC_2,695,MNI,R,cortex,DorsAttnB,64,-22,40
696,RH_DorsAttnB_PostC_3,RH_DorsAttnB_PostC_3,696,MNI,R,cortex,DorsAttnB,58,-18,34
697,RH_DorsAttnB_PostC_4,RH_DorsAttnB_PostC_4,697,MNI,R,cortex,DorsAttnB,56,-16,38
698,RH_DorsAttnB_PostC_5,RH_DorsAttnB_PostC_5,698,MNI,R,cortex,DorsAttnB,56,-22,44
699,RH_DorsAttnB_PostC_6,RH_DorsAttnB_PostC_6,699,MNI,R,cortex,DorsAttnB,54,-28,52
700,RH_DorsAttnB_PostC_7,RH_DorsAttnB_PostC_7,700,MNI,R,cortex,DorsAttnB,48,-28,42
701,RH_DorsAttnB_PostC_8,RH_DorsAttnB_PostC_8,701,MNI,R,cortex,DorsAttnB,42,-38,56
702,RH_DorsAttnB_PostC_9,RH_DorsAttnB_PostC_9,702,MNI,R,cortex,DorsAttnB,40,-32,44
703,RH_DorsAttnB_PostC_10,RH_DorsAttnB_PostC_10,703,MNI,R,cortex,DorsAttnB,42,-28,44
704,RH_DorsAttnB_PostC_11,RH_DorsAttnB_PostC_11,704,MNI,R,cortex,DorsAttnB,34,-34,48
705,RH_DorsAttnB_PostC_12,RH_DorsAttnB_PostC_12,705,MNI,R,cortex,DorsAttnB,38,-40,58
706,RH_DorsAttnB_PostC_13,RH_DorsAttnB_PostC_13,706,MNI,R,cortex,DorsAttnB,38,-48,62
707,RH_DorsAttnB_PostC_14,RH_DorsAttnB_PostC_14,707,MNI,R,cortex,DorsAttnB,6,-54,60
708,RH_DorsAttnB_PostC_15,RH_DorsAttnB_PostC_15,708,MNI,R,cortex,DorsAttnB,30,-48,70
709,RH_DorsAttnB_PostC_16,RH_DorsAttnB_PostC_16,709,MNI,R,cortex,DorsAttnB,10,-46,64
710,RH_DorsAttnB_PostC_17,RH_DorsAttnB_PostC_17,710,MNI,R,cortex,DorsAttnB,22,-56,70
711,RH_DorsAttnB_PostC_18,RH_DorsAttnB_PostC_18,711,MNI,R,cortex,DorsAttnB,16,-56,68
712,RH_DorsAttnB_PostC_19,RH_DorsAttnB_PostC_19,712,MNI,R,cortex,DorsAttnB,8,-52,70
